Date(DD-MM-YY), Time(24-hour),Chamber air temperature (°C),Chamber pressure(mBar), Soil temperature (°C), Chamber relative humidity (%),Soil moisture (%), Chamber Status(Open/Closed)
22-January-2021,13:28:20,13.299999999999997,1050.9,14.100000000000001,96,77,Close
22-January-2021,13:28:21,5.199999999999999,1081.7,14.799999999999997,81,77,Close
22-January-2021,13:28:22,5.199999999999999,1081.7,14.799999999999997,81,77,Close
22-January-2021,13:28:23,5.5,1059.9,11.100000000000001,61,78,Close
22-January-2021,13:28:24,5.5,1059.9,11.100000000000001,61,78,Close
22-January-2021,13:28:25,11.5,1098.3,12.799999999999997,80,74,Close
22-January-2021,13:28:28,13.0,1031.7,10.200000000000003,70,72,Close
22-January-2021,13:28:29,13.0,1031.7,10.200000000000003,70,72,Close
22-January-2021,13:28:30,14.0,1077.3,14.299999999999997,75,73,Close
22-January-2021,13:28:31,14.0,1077.3,14.299999999999997,75,73,Close
22-January-2021,13:28:32,8.600000000000001,1040.3,12.100000000000001,84,72,Close
22-January-2021,13:28:33,8.600000000000001,1040.3,12.100000000000001,84,72,Close
22-January-2021,13:28:34,6.699999999999999,1099.0,14.200000000000003,66,75,Close
22-January-2021,13:28:35,6.699999999999999,1099.0,14.200000000000003,66,75,Close
22-January-2021,13:28:36,10.700000000000003,1071.8,11.600000000000001,65,74,Close
22-January-2021,13:28:37,10.700000000000003,1071.8,11.600000000000001,65,74,Close
22-January-2021,13:28:38,9.799999999999997,1061.5,11.899999999999999,68,77,Close
22-January-2021,13:28:39,9.799999999999997,1061.5,11.899999999999999,68,77,Close
22-January-2021,13:28:40,10.100000000000001,1072.6,10.399999999999999,71,73,Close
22-January-2021,13:28:41,10.100000000000001,1072.6,10.399999999999999,71,73,Close
22-January-2021,13:28:42,5.399999999999999,1048.1,11.399999999999999,60,73,Close
22-January-2021,13:33:56,9.5,1048.3,12.0,82,75,Close
22-January-2021,13:33:57,9.5,1048.3,12.0,82,75,Close
22-January-2021,13:33:58,6.399999999999999,1060.5,13.5,80,78,Close
22-January-2021,13:33:59,6.399999999999999,1060.5,13.5,80,78,Close
22-January-2021,13:34:0,14.299999999999997,1022.1,11.799999999999997,89,78,Close
